c[?7l[2J[0mSeaBIOS (version 1.16.3-2.fc40)


iPXE (https://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+3EFCA420+3EF0A420 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                               


Booting from Hard Disk...
Boot failed: could not read the boot disk

Booting from Floppy...
Loading EPOS .... done
Ignoring ELF segment 1 at 0x80480d4!

*** This is EPOS!

Setting up this machine as follows: 
  Mode:         library
  Processor:    1 x IA32 at 2000 MHz (BUS clock = 2000 MHz)
  Machine:      PC
  Memory:       1048576 KB [0x00000000:0x40000000]
  User memory:  1047472 KB [0x00000000:0x3feec000]
  I/O space:    28612 KB [0xfd000000:0xfebf1000]
  Node Id:      will get from the network!
  Position:     will get from the network!
  Setup:        22592 bytes
  APP code:     40960 bytes	data: 4214784 bytes

Periodic Thread Component Test

This test consists in creating three periodic threads as follows:
- Every 100ms, thread A executes "a" for 50ms;
PREV: 0xffc3fe94, NEXT: 0xffc3fe94
PREV: 0xffc3fe94, NEXT: 0xffc3fe94
PREV: 0xffc3fe94, NEXT: 0xffc3fe94
PREV: 0xffc3fe94, NEXT: 0xffc3fe94
PREV: 0xffc3fe94, NEXT: 0xffc3fe94
PREV: 0xffc3fe94, NEXT: 0xffc3fe94
PREV: 0xffc3fe94, NEXT: 0xffc3fe94
PREV: 0xffc3fe94, NEXT: 0xffc3fe94
PREV: 0xffc3fe94, NEXT: 0xffc3fe94
PREV: 0xffc3fe94, NEXT: 0xffc3fe94
PREV: 0xffc3fe94, NEXT: 0xffc3fe94
PREV: 0xffc3fe94, NEXT: 0xffc3fe94
PREV: 0xffc3fe94, NEXT: 0xffc3fe94
PREV: 0xffc3fe94, NEXT: 0xffc3fe94
PREV: 0xffc3fe94, NEXT: 0xffc3fe94
PREV: 0xffc3fe94, NEXT: 0xffc3fe94
PREV: 0xffc3fe94, NEXT: 0xffc3fe94
PREV: 0xffc3fe94, NEXT: 0xffc3fe94
PREV: 0xffc3fe94, NEXT: 0xffc3fe94
PREV: 0xffc3fe94, NEXT: 0xffc3fe94
PREV: 0xffc3fe94, NEXT: 0xffc3fe94
PREV: 0xffc3fe94, NEXT: 0xffc3fe94
1316 iterations per ms!

Threads will now be created and I'll wait for them to finish...
PREV: 0xffc3fe94, NEXT: 0xffc3fe94
PREV: 0xffc3fe94, NEXT: 0xffc3fe94
PREV: 0xffc3fe94, NEXT: 0xffc3fe94
PREV: 0xffc3fe94, NEXT: 0x80800c0c

0 C [A={i=1008,d=100,c=0} B={i=988,d=80,c=0} C={i=968,d=60,c=0}]
1 c [A={i=1008,d=100,c=0} B={i=988,d=80,c=0} C={i=968,d=60,c=0}]
7 c [A={i=1008,d=100,c=0} B={i=988,d=80,c=0} C={i=968,d=60,c=0}]PREV: 0x80800c0c
, NEXT: 0x80800c0c

14 c [A={i=1008,d=100,c=0} B={i=988,d=80,c=0} C={i=968,d=60,c=0}]PREV: 0x80800c0
c, NEXT: 0x80800d60

15 B [A={i=1008,d=100,c=0} B={i=988,d=80,c=0} C={i=968,d=60,c=15}]
15 b [A={i=1008,d=100,c=0} B={i=988,d=80,c=0} C={i=968,d=60,c=15}]PREV: 0x80800d
60, NEXT: 0x80800d60

25 b [A={i=1008,d=100,c=0} B={i=988,d=80,c=0} C={i=968,d=60,c=15}]PREV: 0x80800d
60, NEXT: 0x80800d60

38 b [A={i=1008,d=100,c=0} B={i=988,d=80,c=0} C={i=968,d=60,c=15}]PREV: 0x80800d
60, NEXT: 0x80800eb4

38 A [A={i=1008,d=100,c=0} B={i=988,d=80,c=24} C={i=968,d=60,c=15}]
38 a [A={i=1008,d=100,c=0} B={i=988,d=80,c=24} C={i=968,d=60,c=15}]PREV: 0x80800
eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4

68 a [A={i=1008,d=100,c=0} B={i=988,d=80,c=24} C={i=1610612736,d=0,c=0}]PREV: 0x
80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4

124 a [A={i=1107,d=100,c=0} B={i=1610612736,d=0,c=0} C={i=1610612736,d=0,c=0}]
125 a [A={i=1107,d=100,c=0} B={i=1610612736,d=0,c=0} C={i=1610612736,d=0,c=0}]PR
EV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4

174 a [A={i=1107,d=100,c=0} B={i=1610612736,d=0,c=0} C={i=1610612736,d=0,c=0}]PR
EV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4

206 a [A={i=1107,d=100,c=0} B={i=1610612736,d=0,c=0} C={i=1610612736,d=0,c=0}]PR
EV: 0x80800eb4, NEXT: 0x80800c0c

206 c [A={i=1107,d=100,c=152} B={i=1610612736,d=0,c=0} C={i=1610612736,d=0,c=0}]
PREV: 0x80800c0c, NEXT: 0x80800d60

219 b [A={i=1610612736,d=0,c=0} B={i=1610612736,d=0,c=0} C={i=1610612736,d=0,c=8
}]PREV: 0x80800d60, NEXT: 0x80800eb4

231 a [A={i=1610612736,d=0,c=0} B={i=1610612736,d=0,c=10} C={i=1610612736,d=0,c=
8}]PREV: 0x80800eb4, NEXT: 0x80800c0c
PREV: 0x80800c0c, NEXT: 0x80800d60
PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800c0c

272 c [A={i=1610612736,d=0,c=20} B={i=1610612736,d=0,c=20} C={i=1610612736,d=0,c
=17}]
273 c [A={i=1610612736,d=0,c=20} B={i=1610612736,d=0,c=20} C={i=1610612736,d=0,c
=17}]PREV: 0x80800c0c, NEXT: 0x80800d60
PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800c0c

305 c [A={i=1610612736,d=0,c=30} B={i=1610612736,d=0,c=30} C={i=1610612736,d=0,c
=27}]
305 c [A={i=1610612736,d=0,c=30} B={i=1610612736,d=0,c=30} C={i=1610612736,d=0,c
=27}]PREV: 0x80800c0c, NEXT: 0x80800d60

313 b [A={i=1610612736,d=0,c=30} B={i=1610612736,d=0,c=30} C={i=1610612736,d=0,c
=37}]
313 b [A={i=1610612736,d=0,c=30} B={i=1610612736,d=0,c=30} C={i=1610612736,d=0,c
=37}]PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800c0c

364 c [A={i=1610612736,d=0,c=40} B={i=1610612736,d=0,c=40} C={i=1610612736,d=0,c
=37}]
364 c [A={i=1610612736,d=0,c=40} B={i=1610612736,d=0,c=40} C={i=1610612736,d=0,c
=37}]PREV: 0x80800c0c, NEXT: 0x80800d60
PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800c0c

429 c [A={i=1610612736,d=0,c=50} B={i=1610612736,d=0,c=50} C={i=1610612736,d=0,c
=47}]
430 c [A={i=1610612736,d=0,c=50} B={i=1610612736,d=0,c=50} C={i=1610612736,d=0,c
=47}]PREV: 0x80800c0c, NEXT: 0x80800d60

440 b [A={i=1610612736,d=0,c=50} B={i=1610612736,d=0,c=50} C={i=1610612736,d=0,c
=57}]
440 b [A={i=1610612736,d=0,c=50} B={i=1610612736,d=0,c=50} C={i=1610612736,d=0,c
=57}]PREV: 0x80800d60, NEXT: 0x80800eb4

450 a [A={i=1610612736,d=0,c=50} B={i=1610612736,d=0,c=60} C={i=1610612736,d=0,c
=57}]
450 a [A={i=1610612736,d=0,c=50} B={i=1610612736,d=0,c=60} C={i=1610612736,d=0,c
=57}]PREV: 0x80800eb4, NEXT: 0x80800c0c

460 c [A={i=1610612736,d=0,c=60} B={i=1610612736,d=0,c=60} C={i=1610612736,d=0,c
=57}]
460 c [A={i=1610612736,d=0,c=60} B={i=1610612736,d=0,c=60} C={i=1610612736,d=0,c
=57}]PREV: 0x80800c0c, NEXT: 0x80800d60

472 b [A={i=1610612736,d=0,c=60} B={i=1610612736,d=0,c=60} C={i=1610612736,d=0,c
=67}]
472 b [A={i=1610612736,d=0,c=60} B={i=1610612736,d=0,c=60} C={i=1610612736,d=0,c
=67}]PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800c0c

488 c [A={i=1610612736,d=0,c=70} B={i=1610612736,d=0,c=70} C={i=1610612736,d=0,c
=67}]PREV: 0x80800c0c, NEXT: 0x80800d60
PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800d60

516 b [A={i=1610612736,d=0,c=80} B={i=1610612736,d=0,c=80} C={i=1610612736,d=0,c
=67}]
516 b [A={i=1610612736,d=0,c=80} B={i=1610612736,d=0,c=80} C={i=1610612736,d=0,c
=67}]PREV: 0x80800d60, NEXT: 0x80800eb4

526 a [A={i=1610612736,d=0,c=80} B={i=1610612736,d=0,c=83} C={i=1610612736,d=0,c
=67}]
527 a [A={i=1610612736,d=0,c=80} B={i=1610612736,d=0,c=83} C={i=1610612736,d=0,c
=67}]PREV: 0x80800eb4, NEXT: 0x80800c0c

529 c [A={i=1610612736,d=0,c=90} B={i=1610612736,d=0,c=83} C={i=1610612736,d=0,c
=67}]
537 c [A={i=1610612736,d=0,c=90} B={i=1610612736,d=0,c=83} C={i=1610612736,d=0,c
=67}]PREV: 0x80800c0c, NEXT: 0x80800d60
PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800c0c

566 c [A={i=1610612736,d=0,c=100} B={i=1610612736,d=0,c=92} C={i=1610612736,d=0,
c=77}]PREV: 0x80800c0c, NEXT: 0x80800d60

569 b [A={i=1610612736,d=0,c=100} B={i=1610612736,d=0,c=92} C={i=1610612736,d=0,
c=81}]PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800d60

604 b [A={i=1610612736,d=0,c=113} B={i=1610612736,d=0,c=95} C={i=1610612736,d=0,
c=81}]PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800c0c

614 c [A={i=1610612736,d=0,c=120} B={i=1610612736,d=0,c=96} C={i=1610612736,d=0,
c=81}]
627 c [A={i=1610612736,d=0,c=120} B={i=1610612736,d=0,c=96} C={i=1610612736,d=0,
c=81}]PREV: 0x80800c0c, NEXT: 0x80800d60
PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800d60
PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800d60
PREV: 0x80800d60, NEXT: 0x80800eb4

708 a [A={i=1610612736,d=0,c=140} B={i=1610612736,d=0,c=121} C={i=1610612736,d=0
,c=90}]
710 a [A={i=1610612736,d=0,c=140} B={i=1610612736,d=0,c=121} C={i=1610612736,d=0
,c=90}]PREV: 0x80800eb4, NEXT: 0x80800c0c

719 c [A={i=1610612736,d=0,c=150} B={i=1610612736,d=0,c=121} C={i=1610612736,d=0
,c=90}]
727 c [A={i=1610612736,d=0,c=150} B={i=1610612736,d=0,c=121} C={i=1610612736,d=0
,c=90}]PREV: 0x80800c0c, NEXT: 0x80800d60

734 b [A={i=1610612736,d=0,c=150} B={i=1610612736,d=0,c=121} C={i=1610612736,d=0
,c=100}]
734 b [A={i=1610612736,d=0,c=150} B={i=1610612736,d=0,c=121} C={i=1610612736,d=0
,c=100}]PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800c0c
PREV: 0x80800c0c, NEXT: 0x80800d60
PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800c0c

795 c [A={i=1610612736,d=0,c=171} B={i=1610612736,d=0,c=140} C={i=1610612736,d=0
,c=110}]
796 c [A={i=1610612736,d=0,c=171} B={i=1610612736,d=0,c=140} C={i=1610612736,d=0
,c=110}]PREV: 0x80800c0c, NEXT: 0x80800d60

823 b [A={i=1610612736,d=0,c=171} B={i=1610612736,d=0,c=140} C={i=1610612736,d=0
,c=120}]PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800c0c
PREV: 0x80800c0c, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800d60

851 b [A={i=1610612736,d=0,c=190} B={i=1610612736,d=0,c=148} C={i=1610612736,d=0
,c=121}]PREV: 0x80800d60, NEXT: 0x80800c0c

875 c [A={i=1610612736,d=0,c=190} B={i=1610612736,d=0,c=158} C={i=1610612736,d=0
,c=121}]
876 c [A={i=1610612736,d=0,c=190} B={i=1610612736,d=0,c=158} C={i=1610612736,d=0
,c=121}]PREV: 0x80800c0c, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800d60
PREV: 0x80800d60, NEXT: 0x80800c0c
PREV: 0x80800c0c, NEXT: 0x80800eb4

934 a [A={i=1610612736,d=0,c=200} B={i=1610612736,d=0,c=168} C={i=1610612736,d=0
,c=140}]
934 a [A={i=1610612736,d=0,c=200} B={i=1610612736,d=0,c=168} C={i=1610612736,d=0
,c=140}]PREV: 0x80800eb4, NEXT: 0x80800d60

945 b [A={i=1610612736,d=0,c=210} B={i=1610612736,d=0,c=168} C={i=1610612736,d=0
,c=140}]PREV: 0x80800d60, NEXT: 0x80800c0c

947 c [A={i=1610612736,d=0,c=210} B={i=1610612736,d=0,c=169} C={i=1610612736,d=0
,c=140}]PREV: 0x80800c0c, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800d60

958 b [A={i=1610612736,d=0,c=219} B={i=1610612736,d=0,c=169} C={i=1610612736,d=0
,c=141}]PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800c0c

968 c [A={i=1610612736,d=0,c=228} B={i=1610612736,d=0,c=170} C={i=1610612736,d=0
,c=141}]
975 c [A={i=1610612736,d=0,c=228} B={i=1610612736,d=0,c=170} C={i=1610612736,d=0
,c=141}]PREV: 0x80800c0c, NEXT: 0x80800d60
PREV: 0x80800d60, NEXT: 0x80800eb4

992 a [A={i=1610612736,d=0,c=228} B={i=1610612736,d=0,c=179} C={i=1610612736,d=0
,c=151}]
993 a [A={i=1610612736,d=0,c=228} B={i=1610612736,d=0,c=179} C={i=1610612736,d=0
,c=151}]PREV: 0x80800eb4, NEXT: 0x80800c0c

1007 c [A={i=1610612736,d=0,c=238} B={i=1610612736,d=0,c=179} C={i=1610612736,d=
0,c=151}]PREV: 0x80800c0c, NEXT: 0x80800d60
PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800d60

1027 b [A={i=1610612736,d=0,c=244} B={i=1610612736,d=0,c=189} C={i=1610612736,d=
0,c=157}]PREV: 0x80800d60, NEXT: 0x80800c0c

1027 c [A={i=1610612736,d=0,c=244} B={i=1610612736,d=0,c=190} C={i=1610612736,d=
0,c=157}]
1035 c [A={i=1610612736,d=0,c=244} B={i=1610612736,d=0,c=190} C={i=1610612736,d=
0,c=157}]PREV: 0x80800c0c, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800c0c

1051 c [A={i=1610612736,d=0,c=252} B={i=1610612736,d=0,c=190} C={i=1610612736,d=
0,c=167}]PREV: 0x80800c0c, NEXT: 0x80800d60

1051 b [A={i=1610612736,d=0,c=252} B={i=1610612736,d=0,c=190} C={i=1610612736,d=
0,c=173}]PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800d60

1084 b [A={i=1610612736,d=0,c=261} B={i=1610612736,d=0,c=200} C={i=1610612736,d=
0,c=173}]PREV: 0x80800d60, NEXT: 0x80800eb4

1102 a [A={i=1610612736,d=0,c=261} B={i=1610612736,d=0,c=205} C={i=1610612736,d=
0,c=173}]
1102 a [A={i=1610612736,d=0,c=261} B={i=1610612736,d=0,c=205} C={i=1610612736,d=
0,c=173}]PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800c0c

1106 c [A={i=1610612736,d=0,c=272} B={i=1610612736,d=0,c=205} C={i=1610612736,d=
0,c=173}]PREV: 0x80800c0c, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800c0c

1130 c [A={i=1610612736,d=0,c=281} B={i=1610612736,d=0,c=205} C={i=1610612736,d=
0,c=183}]PREV: 0x80800c0c, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800d60

1157 b [A={i=1610612736,d=0,c=300} B={i=1610612736,d=0,c=205} C={i=1610612736,d=
0,c=184}]PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800d60
PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800c0c

1192 c [A={i=1610612736,d=0,c=319} B={i=1610612736,d=0,c=217} C={i=1610612736,d=
0,c=184}]PREV: 0x80800c0c, NEXT: 0x80800d60
PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800c0c

1235 c [A={i=1610612736,d=0,c=329} B={i=1610612736,d=0,c=226} C={i=1610612736,d=
0,c=194}]PREV: 0x80800c0c, NEXT: 0x80800d60
PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800d60

1260 b [A={i=1610612736,d=0,c=333} B={i=1610612736,d=0,c=236} C={i=1610612736,d=
0,c=201}]
1260 b [A={i=1610612736,d=0,c=333} B={i=1610612736,d=0,c=236} C={i=1610612736,d=
0,c=201}]PREV: 0x80800d60, NEXT: 0x80800c0c

1266 c [A={i=1610612736,d=0,c=333} B={i=1610612736,d=0,c=246} C={i=1610612736,d=
0,c=201}]
1273 c [A={i=1610612736,d=0,c=333} B={i=1610612736,d=0,c=246} C={i=1610612736,d=
0,c=201}]PREV: 0x80800c0c, NEXT: 0x80800eb4

1278 a [A={i=1610612736,d=0,c=333} B={i=1610612736,d=0,c=246} C={i=1610612736,d=
0,c=211}]
1278 a [A={i=1610612736,d=0,c=333} B={i=1610612736,d=0,c=246} C={i=1610612736,d=
0,c=211}]PREV: 0x80800eb4, NEXT: 0x80800d60

1290 b [A={i=1610612736,d=0,c=342} B={i=1610612736,d=0,c=246} C={i=1610612736,d=
0,c=211}]PREV: 0x80800d60, NEXT: 0x80800c0c

1293 c [A={i=1610612736,d=0,c=342} B={i=1610612736,d=0,c=251} C={i=1610612736,d=
0,c=211}]PREV: 0x80800c0c, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4

1313 a [A={i=1610612736,d=0,c=342} B={i=1610612736,d=0,c=251} C={i=1610612736,d=
0,c=214}]PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800c0c

1317 c [A={i=1610612736,d=0,c=365} B={i=1610612736,d=0,c=251} C={i=1610612736,d=
0,c=214}]
1322 c [A={i=1610612736,d=0,c=365} B={i=1610612736,d=0,c=251} C={i=1610612736,d=
0,c=214}]
1326 c [A={i=1610612736,d=0,c=365} B={i=1610612736,d=0,c=251} C={i=1610612736,d=
0,c=214}]PREV: 0x80800c0c, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800c0c

1340 c [A={i=1610612736,d=0,c=374} B={i=1610612736,d=0,c=251} C={i=1610612736,d=
0,c=224}]PREV: 0x80800c0c, NEXT: 0x80800d60

1341 b [A={i=1610612736,d=0,c=374} B={i=1610612736,d=0,c=251} C={i=1610612736,d=
0,c=228}]PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800d60

1367 b [A={i=1610612736,d=0,c=383} B={i=1610612736,d=0,c=261} C={i=1610612736,d=
0,c=228}]PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4

1379 a [A={i=1610612736,d=0,c=383} B={i=1610612736,d=0,c=265} C={i=1610612736,d=
0,c=228}]
1380 a [A={i=1610612736,d=0,c=383} B={i=1610612736,d=0,c=265} C={i=1610612736,d=
0,c=228}]PREV: 0x80800eb4, NEXT: 0x80800c0c

1383 c [A={i=1610612736,d=0,c=397} B={i=1610612736,d=0,c=265} C={i=1610612736,d=
0,c=228}]
1391 c [A={i=1610612736,d=0,c=397} B={i=1610612736,d=0,c=265} C={i=1610612736,d=
0,c=228}]PREV: 0x80800c0c, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800c0c

1409 c [A={i=1610612736,d=0,c=406} B={i=1610612736,d=0,c=265} C={i=1610612736,d=
0,c=238}]PREV: 0x80800c0c, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800d60

1423 b [A={i=1610612736,d=0,c=419} B={i=1610612736,d=0,c=265} C={i=1610612736,d=
0,c=245}]PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800d60
PREV: 0x80800d60, NEXT: 0x80800eb4

1452 a [A={i=1610612736,d=0,c=428} B={i=1610612736,d=0,c=277} C={i=1610612736,d=
0,c=245}]
1452 a [A={i=1610612736,d=0,c=428} B={i=1610612736,d=0,c=277} C={i=1610612736,d=
0,c=245}]PREV: 0x80800eb4, NEXT: 0x80800c0c

1455 c [A={i=1610612736,d=0,c=438} B={i=1610612736,d=0,c=277} C={i=1610612736,d=
0,c=245}]
1460 c [A={i=1610612736,d=0,c=438} B={i=1610612736,d=0,c=277} C={i=1610612736,d=
0,c=245}]PREV: 0x80800c0c, NEXT: 0x80800d60

1467 b [A={i=1610612736,d=0,c=438} B={i=1610612736,d=0,c=277} C={i=1610612736,d=
0,c=255}]PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800c0c

1480 c [A={i=1610612736,d=0,c=448} B={i=1610612736,d=0,c=279} C={i=1610612736,d=
0,c=255}]PREV: 0x80800c0c, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4

